,activity,protein_symbol,protein_name,aid,chembl_id,compound_name
0,activator,P01730,T-cell surface antigen CD4,105411,CHEMBL506605,Isocomplestatin
1,activator,P01730,T-cell surface antigen CD4,106547,CHEMBL525803,Chloropeptin
2,activator,P01730,T-cell surface antigen CD4,22435351,CHEMBL1819181,Cyclotriazadisulfonamide hydrochloride
3,activator,P20839,Inosine-5'-monophosphate dehydrogenase 1,18777375 | 39949 | 490698 | 2575557 | 2001007 | 92925 | 2008219 | 3596393 | 2259929 | 1747048 | 928730 | 5241977,CHEMBL866,Mycophenolic acid
4,activator,P20839,Inosine-5'-monophosphate dehydrogenase 1,2001000 | 2008213,CHEMBL394276,Tiazofurin adenine dinucleotide
5,activator,P20839,Inosine-5'-monophosphate dehydrogenase 1,3596386 | 2008218,CHEMBL238461,Mycophenolic hydroxamic acid
6,activator,Q8JXU8,Hepatitis C virus NS5B RNA-dependent RNA polymerase,724348,CHEMBL418899,2'-b-methyl-guanosine
7,activator,Q8JXU8,Hepatitis C virus NS5B RNA-dependent RNA polymerase,2711777,CHEMBL373691,Psi-6130-tp
8,activator,Q8JXU8,Hepatitis C virus NS5B RNA-dependent RNA polymerase,18496681 | 18496791 | 13931883 | 18496786 | 18496674 | 18496659,CHEMBL1092581,Nesbuvir
9,activator,Q8JXU8,Hepatitis C virus NS5B RNA-dependent RNA polymerase,13957120,CHEMBL3126842,Beclabuvir
10,activator,Q8JXU8,Hepatitis C virus NS5B RNA-dependent RNA polymerase,17787116 | 17787113 | 17787070 | 17787128 | 17787125 | 17787119 | 17787076 | 17787110 | 17787131 | 17787137 | 17787134 | 17787122 | 17787085,CHEMBL2043025,Tmc-647055
11,activator,Q8JXU8,Hepatitis C virus NS5B RNA-dependent RNA polymerase,19301783 | 19128219 | 19301789 | 20704170 | 19301787 | 18062091 | 19301791 | 20704185 | 19301785 | 18588758 | 19301775 | 19301781,CHEMBL1259059,Sofosbuvir
12,activator,Q8JXU8,Hepatitis C virus NS5B RNA-dependent RNA polymerase,18588773 | 18588759,CHEMBL1957287,Tegobuvir
13,activator,Q8JXU8,Hepatitis C virus NS5B RNA-dependent RNA polymerase,18891935,CHEMBL1673159,Vch-759
14,activator,Q8JXU8,Hepatitis C virus NS5B RNA-dependent RNA polymerase,19128218,CHEMBL3137312,Dasabuvir
15,activator,Q8JXU8,Hepatitis C virus NS5B RNA-dependent RNA polymerase,19218058,CHEMBL4127030,Adafosbuvir 5'-triphosphate
16,activator,Q8JXU8,Hepatitis C virus NS5B RNA-dependent RNA polymerase,19472336 | 19472337 | 19472334 | 19472335 | 19472338,CHEMBL3039503,Lomibuvir
17,activator,Q8JXU8,Hepatitis C virus NS5B RNA-dependent RNA polymerase,20696626,CHEMBL3422648,2'-c-me-gtp
18,activator,Q8JXU8,Hepatitis C virus NS5B RNA-dependent RNA polymerase,22840136,CHEMBL1651956,Alisporivir
19,activator,P02545,Prelamin-A/C,3621531,CHEMBL1555736,Ethaverine
20,activator,P02545,Prelamin-A/C,3621546,CHEMBL967,Temazepam
21,activator,P02545,Prelamin-A/C,3621603 | 4402382,CHEMBL15192,Lapachone
22,activator,P02545,Prelamin-A/C,3621702,CHEMBL1790041,Ranitidine
23,activator,P02545,Prelamin-A/C,3621776,CHEMBL177,Amikacin
24,activator,P02545,Prelamin-A/C,3621808,CHEMBL1397202,Phenylpropanol
25,activator,P02545,Prelamin-A/C,3621821,CHEMBL1079576,Phenprobamate
26,activator,P02545,Prelamin-A/C,3621848,CHEMBL1213251,Clobenzorex
27,activator,P02545,Prelamin-A/C,3621882,CHEMBL51085,Ebselen
28,activator,P02545,Prelamin-A/C,3621929,CHEMBL206106,Palmitine
29,activator,P02545,Prelamin-A/C,3622046,CHEMBL508338,Thimerosal
30,activator,P02545,Prelamin-A/C,3622068,CHEMBL310671,Saccharin
31,activator,P02545,Prelamin-A/C,3622481,CHEMBL1200522,Avobenzone
32,activator,P02545,Prelamin-A/C,3622495,CHEMBL985,Urea
33,activator,P02545,Prelamin-A/C,3622536 | 3654185 | 4403420,CHEMBL34259,Methotrexate
34,activator,P02545,Prelamin-A/C,3622766,CHEMBL63440,Aloxistatin
35,activator,P02545,Prelamin-A/C,3622778,CHEMBL1200641,Cisatracurium besylate
36,activator,P02545,Prelamin-A/C,3622799,CHEMBL54126,Neostigmine bromide
37,activator,P02545,Prelamin-A/C,3622827,CHEMBL566534,Artemether
38,activator,P02545,Prelamin-A/C,3622897,CHEMBL45068,Phloretin
39,activator,P02545,Prelamin-A/C,3622971,CHEMBL571,Ketoprofen
40,activator,P02545,Prelamin-A/C,3623230 | 3641979 | 3644807,CHEMBL932,Dipyridamole
41,activator,P02545,Prelamin-A/C,3623234,CHEMBL17,Dichlorphenamide
42,activator,P02545,Prelamin-A/C,4402395 | 3660790 | 3623300,CHEMBL1713,Chlorpromazine hydrochloride
43,activator,P02545,Prelamin-A/C,3623330,CHEMBL60889,Mosapride
44,activator,P02545,Prelamin-A/C,3623458,CHEMBL1722,Methylphenidate hydrochloride
45,activator,P02545,Prelamin-A/C,3623589,CHEMBL1200761,Chlorotrianisene
46,activator,P02545,Prelamin-A/C,3623804,CHEMBL461,Hippuric acid
47,activator,P02545,Prelamin-A/C,3623817 | 3654131,CHEMBL277522,Fenbufen
48,activator,P02545,Prelamin-A/C,3624007,CHEMBL90555,Vincristine
49,activator,P02545,Prelamin-A/C,3624074 | 4402410,CHEMBL1542,Azathioprine
